
  0%|          | 0.00/169M [00:00<?, ?B/s]
  0%|          | 65.5k/169M [00:00<05:03, 557kB/s]
  0%|          | 229k/169M [00:00<02:43, 1.03MB/s]
  1%|          | 885k/169M [00:00<00:51, 3.25MB/s]
  2%|▏         | 3.60M/169M [00:00<00:15, 10.6MB/s]
  6%|▌         | 10.1M/169M [00:00<00:06, 25.0MB/s]
 10%|▉         | 16.5M/169M [00:00<00:04, 33.7MB/s]
 14%|█▎        | 23.0M/169M [00:00<00:03, 39.0MB/s]
 17%|█▋        | 29.3M/169M [00:01<00:03, 42.3MB/s]
 21%|██        | 35.7M/169M [00:01<00:02, 44.5MB/s]
 25%|██▍       | 42.2M/169M [00:01<00:02, 46.1MB/s]
 29%|██▊       | 48.6M/169M [00:01<00:02, 47.1MB/s]
 33%|███▎      | 55.1M/169M [00:01<00:02, 51.6MB/s]
 36%|███▌      | 60.3M/169M [00:01<00:02, 49.3MB/s]
 39%|███▊      | 65.3M/169M [00:01<00:02, 48.1MB/s]
 42%|████▏     | 71.3M/169M [00:01<00:02, 47.8MB/s]
 46%|████▌     | 77.5M/169M [00:01<00:01, 48.1MB/s]
 50%|████▉     | 83.9M/169M [00:02<00:01, 48.4MB/s]
 53%|█████▎    | 90.2M/169M [00:02<00:01, 48.6MB/s]
 57%|█████▋    | 96.7M/169M [00:02<00:01, 52.9MB/s]
 60%|██████    | 102M/169M [00:02<00:01, 50.5MB/s] 
 63%|██████▎   | 107M/169M [00:02<00:01, 48.3MB/s]
 67%|██████▋   | 113M/169M [00:02<00:01, 47.5MB/s]
 70%|███████   | 119M/169M [00:02<00:01, 48.0MB/s]
 74%|███████▍  | 126M/169M [00:02<00:00, 48.5MB/s]
 78%|███████▊  | 132M/169M [00:03<00:00, 48.6MB/s]
 82%|████████▏ | 138M/169M [00:03<00:00, 48.7MB/s]
 85%|████████▌ | 144M/169M [00:03<00:00, 50.0MB/s]
 88%|████████▊ | 149M/169M [00:03<00:00, 49.1MB/s]
 91%|█████████ | 154M/169M [00:03<00:00, 47.2MB/s]
 94%|█████████▍| 158M/169M [00:03<00:00, 47.1MB/s]
 97%|█████████▋| 163M/169M [00:03<00:00, 45.5MB/s]
 99%|█████████▉| 168M/169M [00:03<00:00, 44.8MB/s]
100%|██████████| 169M/169M [00:03<00:00, 43.4MB/s]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=5.44]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:52,  1.48it/s, loss=5.44]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:52,  1.48it/s, loss=3.07]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:51,  1.49it/s, loss=3.07]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:51,  1.49it/s, loss=2.25]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:50,  1.50it/s, loss=2.25]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:50,  1.50it/s, loss=1.59]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:49,  1.50it/s, loss=1.59]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:49,  1.50it/s, loss=1.01]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:49,  1.50it/s, loss=1.01]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:49,  1.50it/s, loss=0.543]
Epoch 1/1:   8%|▊         | 6/79 [00:03<00:48,  1.51it/s, loss=0.543]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:48,  1.51it/s, loss=0.492]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:47,  1.50it/s, loss=0.492]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:47,  1.50it/s, loss=0.403]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:47,  1.51it/s, loss=0.403]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:47,  1.51it/s, loss=0.177]
Epoch 1/1:  11%|█▏        | 9/79 [00:05<00:46,  1.51it/s, loss=0.177]
